Error parsing stars_336000_to_336999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_332000_to_332999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_267000_to_267999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_317000_to_317999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_240000_to_240999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_316000_to_316999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_203000_to_203999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_224000_to_224999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_361000_to_361999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_426000_to_426999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_219000_to_219999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_25000_to_25999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_87000_to_87999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_213000_to_213999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_113000_to_113999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_230000_to_230999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_235000_to_235999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_270000_to_270999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_402000_to_402999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_397000_to_397999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_250000_to_250999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_196000_to_196999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_246000_to_246999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_90000_to_90999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_69000_to_69999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_338000_to_338999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_83000_to_83999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_119000_to_119999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_188000_to_188999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_322000_to_322999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_30000_to_30999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_394000_to_394999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_275000_to_275999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_112000_to_112999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_355000_to_355999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_349000_to_349999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_172000_to_172999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_291000_to_291999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_370000_to_370999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_444000_to_444999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_387000_to_387999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_185000_to_185999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_63000_to_63999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_350000_to_350999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_64000_to_64999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_8000_to_8999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_360000_to_360999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_162000_to_162999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_436000_to_436999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_77000_to_77999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_391000_to_391999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_390000_to_390999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_301000_to_301999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_46000_to_46999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_369000_to_369999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_343000_to_343999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_37000_to_37999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_244000_to_244999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_159000_to_159999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_79000_to_79999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_404000_to_404999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_288000_to_288999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_192000_to_192999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_123000_to_123999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_239000_to_239999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_333000_to_333999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_276000_to_276999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_127000_to_127999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_59000_to_59999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_135000_to_135999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_96000_to_96999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_328000_to_328999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_221000_to_221999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_217000_to_217999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_331000_to_331999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_155000_to_155999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_443000_to_443999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_411000_to_411999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_176000_to_176999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_413000_to_413999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_312000_to_312999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_269000_to_269999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_55000_to_55999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_153000_to_153999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_279000_to_279999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_260000_to_260999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_104000_to_104999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_298000_to_298999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_231000_to_231999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_133000_to_133999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_314000_to_314999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_445000_to_445999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_76000_to_76999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_420000_to_420999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_108000_to_108999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_186000_to_186999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_340000_to_340999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_189000_to_189999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_170000_to_170999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_86000_to_86999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_356000_to_356999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_388000_to_388999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_178000_to_178999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_45000_to_45999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_364000_to_364999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_68000_to_68999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_228000_to_228999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_218000_to_218999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_126000_to_126999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_142000_to_142999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_3000_to_3999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_53000_to_53999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_372000_to_372999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_200000_to_200999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_268000_to_268999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_116000_to_116999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_132000_to_132999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_197000_to_197999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_294000_to_294999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_371000_to_371999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_158000_to_158999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_347000_to_347999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_94000_to_94999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_182000_to_182999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_306000_to_306999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_440000_to_440999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_80000_to_80999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_180000_to_180999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_148000_to_148999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_39000_to_39999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_448000_to_448999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_321000_to_321999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_337000_to_337999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_319000_to_319999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_327000_to_327999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_414000_to_414999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_395000_to_395999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_245000_to_245999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_110000_to_110999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_315000_to_315999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_154000_to_154999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_258000_to_258999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_421000_to_421999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_238000_to_238999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_287000_to_287999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_93000_to_93999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_242000_to_242999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_5000_to_5999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_184000_to_184999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_54000_to_54999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_398000_to_398999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_236000_to_236999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_44000_to_44999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_71000_to_71999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_410000_to_410999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_325000_to_325999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_345000_to_345999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_292000_to_292999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_351000_to_351999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_194000_to_194999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_303000_to_303999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_27000_to_27999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_427000_to_427999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_403000_to_403999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_344000_to_344999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_100000_to_100999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_18000_to_18999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_406000_to_406999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_300000_to_300999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_140000_to_140999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_6000_to_6999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_62000_to_62999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_166000_to_166999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_439000_to_439999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_384000_to_384999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_121000_to_121999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_204000_to_204999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_339000_to_339999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_241000_to_241999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_146000_to_146999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_227000_to_227999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_264000_to_264999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_376000_to_376999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_381000_to_381999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_346000_to_346999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_392000_to_392999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_252000_to_252999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_447000_to_447999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_17000_to_17999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_281000_to_281999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_308000_to_308999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_428000_to_428999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_358000_to_358999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_141000_to_141999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_313000_to_313999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_375000_to_375999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_47000_to_47999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_286000_to_286999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_13000_to_13999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_377000_to_377999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_248000_to_248999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_74000_to_74999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_449000_to_449999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_233000_to_233999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_289000_to_289999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_323000_to_323999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_266000_to_266999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_206000_to_206999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_430000_to_430999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_209000_to_209999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_183000_to_183999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_442000_to_442999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_290000_to_290999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_gte450000_cursor.json: string indices must be integers, not 'str'
Error parsing stars_195000_to_195999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_254000_to_254999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_1000_to_1999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_187000_to_187999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_284000_to_284999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_144000_to_144999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_14000_to_14999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_296000_to_296999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_82000_to_82999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_385000_to_385999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_177000_to_177999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_435000_to_435999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_49000_to_49999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_229000_to_229999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_34000_to_34999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_134000_to_134999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_102000_to_102999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_399000_to_399999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_383000_to_383999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_101000_to_101999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_307000_to_307999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_65000_to_65999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_431000_to_431999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_305000_to_305999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_36000_to_36999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_16000_to_16999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_373000_to_373999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_341000_to_341999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_211000_to_211999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_51000_to_51999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_165000_to_165999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_50000_to_50999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_60000_to_60999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_12000_to_12999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_42000_to_42999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_40000_to_40999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_15000_to_15999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_149000_to_149999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_143000_to_143999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_22000_to_22999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_33000_to_33999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_124000_to_124999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_84000_to_84999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_255000_to_255999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_257000_to_257999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_111000_to_111999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_415000_to_415999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_407000_to_407999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_161000_to_161999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_7000_to_7999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_295000_to_295999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_304000_to_304999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_222000_to_222999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_99000_to_99999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_120000_to_120999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_386000_to_386999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_366000_to_366999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_220000_to_220999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_57000_to_57999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_422000_to_422999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_191000_to_191999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_234000_to_234999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_297000_to_297999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_232000_to_232999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_210000_to_210999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_326000_to_326999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_103000_to_103999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_400000_to_400999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_353000_to_353999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_418000_to_418999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_214000_to_214999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_70000_to_70999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_396000_to_396999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_357000_to_357999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_78000_to_78999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_160000_to_160999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_2000_to_2999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_20000_to_20999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_354000_to_354999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_190000_to_190999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_205000_to_205999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_52000_to_52999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_434000_to_434999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_9000_to_9999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_417000_to_417999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_378000_to_378999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_122000_to_122999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_89000_to_89999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_237000_to_237999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_29000_to_29999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_401000_to_401999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_273000_to_273999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_48000_to_48999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_215000_to_215999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_145000_to_145999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_441000_to_441999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_10000_to_10999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_329000_to_329999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_285000_to_285999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_393000_to_393999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_265000_to_265999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_419000_to_419999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_88000_to_88999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_61000_to_61999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_433000_to_433999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_136000_to_136999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_330000_to_330999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_85000_to_85999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_335000_to_335999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_147000_to_147999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_324000_to_324999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_173000_to_173999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_207000_to_207999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_272000_to_272999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_66000_to_66999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_131000_to_131999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_382000_to_382999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_262000_to_262999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_271000_to_271999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_412000_to_412999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_310000_to_310999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_225000_to_225999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_125000_to_125999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_259000_to_259999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_81000_to_81999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_43000_to_43999_cursor.json: string indices must be integers, not 'str'
Error parsing stars_11000_to_11999_cursor.json: string indices must be integers, not 'str'
