ntop/ntopng: {'description': 'Web-based Traffic and Security Network Traffic Monitoring', 'createdAt': '2015-04-30T10:07:16Z', 'homepageUrl': 'http://www.ntop.org'}
mantisbt/mantisbt: {'description': 'Mantis Bug Tracker (MantisBT)', 'createdAt': '2010-06-29T21:42:07Z', 'homepageUrl': 'https://mantisbt.org'}
imagemagick/imagemagick: {'description': 'ImageMagick is a powerful, open-source software suite for creating, editing, converting, and manipulating images in over 200 formats. Ideal for web developers, graphic designers, and researchers, it offers versatile tools for image processing, including batch processing, format conversion, and complex image transformations.', 'createdAt': '2015-05-17T20:07:50Z', 'homepageUrl': 'https://imagemagick.org'}
mantisbt/mantisbt: {'description': 'Mantis Bug Tracker (MantisBT)', 'createdAt': '2010-06-29T21:42:07Z', 'homepageUrl': 'https://mantisbt.org'}
eclipse/kura: {'description': 'Eclipse Kura™ is a versatile framework to supercharge your edge devices, streamlining the process of configuring your gateway, connecting sensors, and IoT devices to seamlessly collect, process, and send data to the cloud.', 'createdAt': '2013-12-16T21:07:20Z', 'homepageUrl': 'https://eclipse.dev/kura/'}
eclipse/mosquitto: {'description': 'Eclipse Mosquitto - An open source MQTT broker', 'createdAt': '2016-03-10T20:19:09Z', 'homepageUrl': 'https://mosquitto.org'}
eclipse/mosquitto: {'description': 'Eclipse Mosquitto - An open source MQTT broker', 'createdAt': '2016-03-10T20:19:09Z', 'homepageUrl': 'https://mosquitto.org'}
eclipse/mosquitto: {'description': 'Eclipse Mosquitto - An open source MQTT broker', 'createdAt': '2016-03-10T20:19:09Z', 'homepageUrl': 'https://mosquitto.org'}
eclipse/mosquitto: {'description': 'Eclipse Mosquitto - An open source MQTT broker', 'createdAt': '2016-03-10T20:19:09Z', 'homepageUrl': 'https://mosquitto.org'}
eclipse/mosquitto: {'description': 'Eclipse Mosquitto - An open source MQTT broker', 'createdAt': '2016-03-10T20:19:09Z', 'homepageUrl': 'https://mosquitto.org'}
eclipse/mosquitto: {'description': 'Eclipse Mosquitto - An open source MQTT broker', 'createdAt': '2016-03-10T20:19:09Z', 'homepageUrl': 'https://mosquitto.org'}
apache/solr: {'description': 'Apache Solr open-source search software', 'createdAt': '2021-02-23T00:12:42Z', 'homepageUrl': 'https://solr.apache.org/'}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/nifi: {'description': 'Apache NiFi', 'createdAt': '2014-12-12T08:00:05Z', 'homepageUrl': 'https://nifi.apache.org/'}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/nifi: {'description': 'Apache NiFi', 'createdAt': '2014-12-12T08:00:05Z', 'homepageUrl': 'https://nifi.apache.org/'}
apache/hadoop: {'description': 'Apache Hadoop', 'createdAt': '2014-08-28T07:00:08Z', 'homepageUrl': 'https://hadoop.apache.org/'}
apache/struts: {'description': 'Apache Struts is a free, open-source, MVC framework for creating elegant, modern Java web applications', 'createdAt': '2014-01-15T08:00:08Z', 'homepageUrl': 'https://struts.apache.org/'}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/tomcat: {'description': 'Apache Tomcat', 'createdAt': '2011-10-01T07:00:19Z', 'homepageUrl': 'https://tomcat.apache.org'}
apache/tomcat: {'description': 'Apache Tomcat', 'createdAt': '2011-10-01T07:00:19Z', 'homepageUrl': 'https://tomcat.apache.org'}
apache/ranger: {'description': 'Apache Ranger - To enable, monitor and manage comprehensive data security across the Hadoop platform and beyond', 'createdAt': '2014-07-27T07:00:08Z', 'homepageUrl': 'https://ranger.apache.org'}
apache/ranger: {'description': 'Apache Ranger - To enable, monitor and manage comprehensive data security across the Hadoop platform and beyond', 'createdAt': '2014-07-27T07:00:08Z', 'homepageUrl': 'https://ranger.apache.org'}
apache/spark: {'description': 'Apache Spark - A unified analytics engine for large-scale data processing', 'createdAt': '2014-02-25T08:00:08Z', 'homepageUrl': 'https://spark.apache.org/'}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
apache/ignite: {'description': 'Apache Ignite', 'createdAt': '2015-02-19T08:00:05Z', 'homepageUrl': 'https://ignite.apache.org/'}
apache/mesos: {'description': 'Apache Mesos', 'createdAt': '2013-07-17T07:00:13Z', 'homepageUrl': ''}
apache/openmeetings: {'description': 'Mirror of Apache Openmeetings', 'createdAt': '2015-03-13T07:00:05Z', 'homepageUrl': None}
swftools/swftools: {'description': 'Utilities for editing and generating Adobe Flash (SWF) files.', 'createdAt': '2014-11-20T14:31:26Z', 'homepageUrl': None}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
qemu/qemu: {'description': 'Official QEMU mirror. Please see https://www.qemu.org/contribute/ for how to submit changes to QEMU. Pull Requests are ignored. Please only use release tarballs from the QEMU website.', 'createdAt': '2012-08-11T21:48:37Z', 'homepageUrl': 'http://www.qemu.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
wireshark/wireshark: {'description': "Read-only mirror of Wireshark's Git repository at https://gitlab.com/wireshark/wireshark. ⚠️ GitHub won't let us disable pull requests. ⚠️ THEY WILL BE IGNORED HERE ⚠️ Upload them at GitLab instead.", 'createdAt': '2014-06-29T18:37:22Z', 'homepageUrl': 'https://www.wireshark.org'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
mozilla/firefox: {'description': "The official repository of Mozilla's Firefox web browser.", 'createdAt': '2024-07-30T01:51:51Z', 'homepageUrl': 'https://www.firefox.com/'}
radare/radare2: {'description': 'UNIX-like reverse engineering framework and command-line toolset', 'createdAt': '2012-07-03T07:42:26Z', 'homepageUrl': 'https://www.radare.org/'}
freetype/freetype: {'description': 'Official mirror of https://gitlab.freedesktop.org/freetype/freetype', 'createdAt': '2019-05-16T09:53:14Z', 'homepageUrl': ''}
freetype/freetype: {'description': 'Official mirror of https://gitlab.freedesktop.org/freetype/freetype', 'createdAt': '2019-05-16T09:53:14Z', 'homepageUrl': ''}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
grpc/grpc: {'description': 'C++ based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)', 'createdAt': '2014-12-08T18:58:53Z', 'homepageUrl': 'https://grpc.io'}
grpc/grpc: {'description': 'C++ based gRPC (C++, Python, Ruby, Objective-C, PHP, C#)', 'createdAt': '2014-12-08T18:58:53Z', 'homepageUrl': 'https://grpc.io'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
freetype/freetype: {'description': 'Official mirror of https://gitlab.freedesktop.org/freetype/freetype', 'createdAt': '2019-05-16T09:53:14Z', 'homepageUrl': ''}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
ffmpeg/ffmpeg: {'description': 'Mirror of https://git.ffmpeg.org/ffmpeg.git', 'createdAt': '2011-04-14T14:12:38Z', 'homepageUrl': 'https://ffmpeg.org/'}
